sensor_id,timestamp,waste_type,inductive_property,capacitive_property,moisture_property,infrared_property
4,2023-09-05 12:45:00,organic,1.12,0.02,0.13,26.96
2,2023-09-05 13:00:00,recyclable,0.92,0.82,0.95,58.53
1,2023-09-05 13:15:00,recyclable,0.72,0.92,0.96,16.65
3,2023-09-05 13:30:00,organic,0.78,0.06,0.94,43.14
2,2023-09-05 13:45:00,recyclable,0.75,0.22,0.37,68.65
4,2023-09-05 14:00:00,non_recyclable,0.9,0.05,0.41,64.38
3,2023-09-05 14:15:00,organic,0.89,0.53,0.67,43.94
3,2023-09-05 14:30:00,organic,0.92,0.78,0.74,40.13
3,2023-09-05 14:45:00,organic,0.74,0.74,0.16,64.82
1,2023-09-05 15:00:00,organic,1.06,0.41,0.69,53.73
3,2023-09-05 15:15:00,organic,0.69,0.9,0.41,6.21
4,2023-09-05 15:30:00,recyclable,0.85,0.82,0.99,39.71
3,2023-09-05 15:45:00,recyclable,1.17,0.63,0.2,8.76
3,2023-09-05 16:00:00,recyclable,1.26,0.37,0.92,93.42
1,2023-09-05 16:15:00,organic,1.33,0.52,0.14,45.44
4,2023-09-05 16:30:00,non_recyclable,1.22,0.73,0.13,95.52
2,2023-09-05 16:45:00,organic,1.14,0.33,0.26,85.94
4,2023-09-05 17:00:00,recyclable,1.29,0.58,0.28,1.3
3,2023-09-05 17:15:00,organic,0.75,0.77,0.96,29.3
2,2023-09-05 17:30:00,recyclable,0.93,0.25,0.29,98.39
3,2023-09-05 17:45:00,organic,0.68,0.9,0.88,63.99
1,2023-09-05 18:00:00,recyclable,1.2,0.77,0.91,37.78
3,2023-09-05 18:15:00,non_recyclable,1.11,0.51,0.33,74.04
3,2023-09-05 18:30:00,organic,0.99,0.63,0.69,35.43
3,2023-09-05 18:45:00,organic,0.62,0.6,0.68,38.17
4,2023-09-05 19:00:00,recyclable,1.07,0.93,0.55,76.43
4,2023-09-05 19:15:00,organic,0.88,0.65,0.09,63.23
1,2023-09-05 19:30:00,organic,0.67,0.54,0.61,52.33
2,2023-09-05 19:45:00,non_recyclable,0.79,0.83,0.35,3.8
3,2023-09-05 20:00:00,non_recyclable,0.75,0.58,0.76,10.3
2,2023-09-05 20:15:00,non_recyclable,0.75,0.77,0.47,17.07
3,2023-09-05 20:30:00,non_recyclable,0.91,0.22,0.92,49.4
3,2023-09-05 20:45:00,organic,0.7,0.59,0.18,1.28
3,2023-09-05 21:00:00,non_recyclable,1.01,0.27,0.76,13.09
3,2023-09-05 21:15:00,recyclable,0.99,0.58,0.44,23.51
1,2023-09-05 21:30:00,non_recyclable,1.33,0.64,0.24,1.51
2,2023-09-05 21:45:00,non_recyclable,0.74,0.87,0.73,86.64
2,2023-09-05 22:00:00,recyclable,0.78,0.09,0.03,18.78
3,2023-09-05 22:15:00,non_recyclable,1.01,0.19,0.9,22.51
1,2023-09-05 22:30:00,non_recyclable,1.3,0.54,0.22,19.46
2,2023-09-05 22:45:00,organic,0.77,0.75,0.16,72.98
1,2023-09-05 23:00:00,organic,1.19,0.08,0.92,15.68
1,2023-09-05 23:15:00,non_recyclable,0.65,0.27,0.58,83.38
4,2023-09-05 23:30:00,organic,1.28,0.04,0.12,44.72
4,2023-09-05 23:45:00,organic,1.03,0.73,0.1,23.78
4,2023-09-06 00:00:00,non_recyclable,1.36,0.26,0.3,39.36
2,2023-09-06 00:15:00,organic,0.92,0.45,0.14,12.63
2,2023-09-06 00:30:00,organic,1.31,0.02,0.84,61.11
3,2023-09-06 00:45:00,recyclable,0.86,0.72,0.23,12.83
2,2023-09-06 01:00:00,organic,0.76,0.98,0.17,93.08
1,2023-09-06 01:15:00,recyclable,0.82,0.03,0.97,32.88
2,2023-09-06 01:30:00,recyclable,0.79,0.61,0.12,80.39
4,2023-09-06 01:45:00,non_recyclable,1.1,0.05,0.19,58.47
3,2023-09-06 02:00:00,non_recyclable,1.04,0.12,0.72,74.7
1,2023-09-06 02:15:00,non_recyclable,1.01,0.66,0.88,47.31
3,2023-09-06 02:30:00,recyclable,1.3,0.21,0.02,94.8
1,2023-09-06 02:45:00,organic,1.1,0.01,0.34,94.15
1,2023-09-06 03:00:00,recyclable,0.65,0.59,0.87,30.72
3,2023-09-06 03:15:00,organic,0.68,0.7,0.29,80.36
3,2023-09-06 03:30:00,recyclable,1.12,0.97,0.32,65.52
1,2023-09-06 03:45:00,organic,1.12,0.64,0.49,27.46
2,2023-09-06 04:00:00,recyclable,1.2,0.71,0.01,98.42
1,2023-09-06 04:15:00,organic,0.61,0.89,0.81,33.58
3,2023-09-06 04:30:00,recyclable,0.75,0.44,0.29,25.38
3,2023-09-06 04:45:00,non_recyclable,1.13,0.17,0.26,22.55
1,2023-09-06 05:00:00,organic,1.2,0.88,0.22,4.05
2,2023-09-06 05:15:00,non_recyclable,0.88,0.91,0.97,59.57
2,2023-09-06 05:30:00,non_recyclable,0.91,0.82,0.52,67.13
4,2023-09-06 05:45:00,organic,0.65,0.92,0.4,71.83
4,2023-09-06 06:00:00,non_recyclable,0.86,0.36,0.08,31.18
4,2023-09-06 06:15:00,non_recyclable,0.85,0.52,0.87,24.55
3,2023-09-06 06:30:00,recyclable,0.62,0.12,0.98,36.95
1,2023-09-06 06:45:00,recyclable,1.12,0.65,0.98,26.21
1,2023-09-06 07:00:00,non_recyclable,1.06,0.93,0.99,42.58
4,2023-09-06 07:15:00,non_recyclable,1.13,0.72,0.88,32.15
2,2023-09-06 07:30:00,non_recyclable,1.36,0.79,0.82,68.24
2,2023-09-06 07:45:00,non_recyclable,0.74,0.73,0.94,6.16
2,2023-09-06 08:00:00,organic,0.62,0.23,0.73,55.93
3,2023-09-06 08:15:00,organic,1.18,0.73,0.17,23.78
4,2023-09-06 08:30:00,recyclable,1.16,0.72,0.45,3.4
4,2023-09-06 08:45:00,organic,0.85,0.03,0.24,65.78
3,2023-09-06 09:00:00,organic,1.15,0.27,0.54,96.26
1,2023-09-06 09:15:00,organic,1.32,0.56,0.98,7.48
1,2023-09-06 09:30:00,recyclable,1.34,0.23,0.83,57.26
4,2023-09-06 09:45:00,organic,1.18,0.92,0.21,10.72
4,2023-09-06 10:00:00,recyclable,0.92,0.79,0.27,5.68
2,2023-09-06 10:15:00,organic,1.14,0.61,0.65,54.67
2,2023-09-06 10:30:00,recyclable,1.11,0.89,0.35,96.29
2,2023-09-06 10:45:00,non_recyclable,1.11,0.23,0.06,48.47
2,2023-09-06 11:00:00,non_recyclable,0.7,0.84,0.76,44.47
2,2023-09-06 11:15:00,recyclable,0.91,0.4,0.39,1.52
4,2023-09-06 11:30:00,organic,1.12,0.31,0.1,22.79
4,2023-09-06 11:45:00,recyclable,0.77,0.78,0.04,66.19
1,2023-09-06 12:00:00,recyclable,0.7,0.81,0.5,29.98
4,2023-09-06 12:15:00,organic,0.95,1.0,0.28,81.62
3,2023-09-06 12:30:00,non_recyclable,0.96,0.09,0.61,31.17
2,2023-09-06 12:45:00,recyclable,1.33,0.7,0.57,43.82
3,2023-09-06 13:00:00,recyclable,0.66,0.36,0.31,26.66
4,2023-09-06 13:15:00,organic,1.25,0.63,0.39,94.54
2,2023-09-06 13:30:00,organic,1.04,0.09,0.31,68.92
1,2023-09-06 13:45:00,non_recyclable,0.95,0.7,0.87,35.9
3,2023-09-06 14:00:00,recyclable,0.86,0.47,0.51,50.77
2,2023-09-06 14:15:00,recyclable,1.17,0.43,0.67,8.33
2,2023-09-06 14:30:00,organic,0.77,0.39,0.9,32.75
3,2023-09-06 14:45:00,recyclable,1.23,0.85,0.73,26.63
4,2023-09-06 15:00:00,organic,1.36,0.8,0.96,42.48
4,2023-09-06 15:15:00,recyclable,1.2,0.48,0.84,22.35
3,2023-09-06 15:30:00,non_recyclable,1.03,0.98,0.31,98.14
3,2023-09-06 15:45:00,organic,1.27,0.66,0.24,93.55
1,2023-09-06 16:00:00,organic,1.2,0.36,0.01,42.75
4,2023-09-06 16:15:00,non_recyclable,1.17,0.4,0.73,75.23
4,2023-09-06 16:30:00,non_recyclable,0.61,0.3,0.65,38.54
4,2023-09-06 16:45:00,organic,1.15,0.39,0.03,25.31
1,2023-09-06 17:00:00,organic,0.96,0.07,0.44,17.69
4,2023-09-06 17:15:00,non_recyclable,1.23,0.61,0.07,97.89
2,2023-09-06 17:30:00,non_recyclable,1.2,0.72,0.87,23.2
2,2023-09-06 17:45:00,non_recyclable,0.7,0.74,0.65,3.37
2,2023-09-06 18:00:00,non_recyclable,1.1,0.49,0.89,34.21
2,2023-09-06 18:15:00,non_recyclable,0.89,0.37,0.54,41.78
1,2023-09-06 18:30:00,organic,1.05,0.57,0.9,99.7
3,2023-09-06 18:45:00,organic,0.67,0.9,0.61,41.07
1,2023-09-06 19:00:00,organic,1.35,0.06,0.42,52.17
3,2023-09-06 19:15:00,recyclable,1.29,0.69,0.3,25.3
4,2023-09-06 19:30:00,non_recyclable,1.34,0.89,0.98,60.15
2,2023-09-06 19:45:00,non_recyclable,0.84,0.58,0.2,47.09
1,2023-09-06 20:00:00,recyclable,1.1,0.03,0.78,89.48
3,2023-09-06 20:15:00,recyclable,1.23,0.37,0.87,29.52
4,2023-09-06 20:30:00,recyclable,1.29,0.24,0.8,82.09
4,2023-09-06 20:45:00,organic,1.19,0.98,0.65,95.39
1,2023-09-06 21:00:00,recyclable,0.72,0.03,0.79,59.96
2,2023-09-06 21:15:00,non_recyclable,0.75,0.27,0.16,87.57
4,2023-09-06 21:30:00,non_recyclable,0.95,0.54,0.73,54.51
2,2023-09-06 21:45:00,recyclable,1.32,0.98,0.63,32.66
2,2023-09-06 22:00:00,recyclable,1.06,0.02,0.67,75.71
2,2023-09-06 22:15:00,organic,0.92,0.19,0.2,97.98
2,2023-09-06 22:30:00,recyclable,1.09,0.58,0.69,57.38
2,2023-09-06 22:45:00,organic,0.83,0.13,0.74,51.86
3,2023-09-06 23:00:00,non_recyclable,1.26,0.92,0.96,12.94
4,2023-09-06 23:15:00,organic,0.91,0.02,0.03,53.13
4,2023-09-06 23:30:00,organic,1.26,0.76,0.39,54.05
1,2023-09-06 23:45:00,organic,1.11,0.07,0.68,12.29
4,2023-09-07 00:00:00,recyclable,0.91,0.15,0.64,35.82
4,2023-09-07 00:15:00,non_recyclable,0.69,0.6,0.0,98.68
4,2023-09-07 00:30:00,non_recyclable,0.81,0.94,0.94,85.52
2,2023-09-07 00:45:00,recyclable,1.38,0.51,0.03,42.09
1,2023-09-07 01:00:00,organic,1.27,0.29,0.19,92.08
4,2023-09-07 01:15:00,non_recyclable,0.68,0.64,0.54,15.0
1,2023-09-07 01:30:00,organic,1.22,0.09,0.73,9.31
1,2023-09-07 01:45:00,organic,1.25,0.4,0.86,89.07
4,2023-09-07 02:00:00,organic,0.64,0.78,0.89,16.86
1,2023-09-07 02:15:00,organic,1.15,0.73,0.64,8.79
1,2023-09-07 02:30:00,organic,0.71,0.61,0.24,97.91
3,2023-09-07 02:45:00,non_recyclable,1.16,0.57,0.59,88.62
4,2023-09-07 03:00:00,non_recyclable,0.77,0.09,0.36,76.26
4,2023-09-07 03:15:00,organic,0.75,0.9,0.55,27.22
2,2023-09-07 03:30:00,non_recyclable,1.19,0.7,0.04,47.11
4,2023-09-07 03:45:00,recyclable,0.86,0.06,0.45,15.46
4,2023-09-07 04:00:00,non_recyclable,1.01,0.15,0.9,14.14
4,2023-09-07 04:15:00,organic,0.73,0.23,0.18,20.61
3,2023-09-07 04:30:00,recyclable,1.04,0.82,0.34,86.09
2,2023-09-07 04:45:00,non_recyclable,0.65,0.68,0.77,80.17
2,2023-09-07 05:00:00,organic,1.25,0.08,0.6,50.65
3,2023-09-07 05:15:00,non_recyclable,1.07,0.02,0.54,19.59
1,2023-09-07 05:30:00,recyclable,1.1,0.03,0.67,18.91
4,2023-09-07 05:45:00,recyclable,0.7,0.17,0.44,68.15
1,2023-09-07 06:00:00,organic,0.84,0.54,0.63,14.16
1,2023-09-07 06:15:00,recyclable,1.21,0.38,0.53,24.24
3,2023-09-07 06:30:00,recyclable,0.86,0.29,0.14,84.84
2,2023-09-07 06:45:00,recyclable,1.11,0.78,0.02,24.5
4,2023-09-07 07:00:00,recyclable,1.23,0.23,0.4,6.8
1,2023-09-07 07:15:00,organic,1.26,0.39,0.26,86.04
4,2023-09-07 07:30:00,recyclable,0.79,0.05,0.3,91.57
3,2023-09-07 07:45:00,recyclable,1.15,0.99,0.13,7.97
3,2023-09-07 08:00:00,recyclable,1.0,0.97,0.8,6.47
3,2023-09-07 08:15:00,non_recyclable,0.9,0.75,0.99,19.46
4,2023-09-07 08:30:00,non_recyclable,1.1,0.43,0.91,26.72
3,2023-09-07 08:45:00,non_recyclable,1.1,0.63,0.83,59.93
4,2023-09-07 09:00:00,organic,0.65,0.13,0.89,89.52
3,2023-09-07 09:15:00,recyclable,1.3,0.18,0.31,25.43
3,2023-09-07 09:30:00,recyclable,0.72,0.84,0.27,21.91
2,2023-09-07 09:45:00,non_recyclable,1.31,0.61,0.49,24.46
2,2023-09-07 10:00:00,recyclable,1.07,0.37,0.5,1.14
2,2023-09-07 10:15:00,recyclable,1.04,1.0,0.24,29.92
2,2023-09-07 10:30:00,non_recyclable,0.88,0.35,0.07,15.56
1,2023-09-07 10:45:00,non_recyclable,0.63,0.12,0.94,29.58
1,2023-09-07 11:00:00,non_recyclable,1.13,0.38,0.37,21.86
2,2023-09-07 11:15:00,recyclable,1.19,0.52,0.96,9.78
2,2023-09-07 11:30:00,organic,1.32,0.55,0.79,31.44
1,2023-09-07 11:45:00,recyclable,1.3,0.72,0.5,32.61
1,2023-09-07 12:00:00,recyclable,1.08,0.55,0.36,70.78
2,2023-09-07 12:15:00,non_recyclable,1.1,0.06,0.69,25.63
2,2023-09-07 12:30:00,non_recyclable,0.89,0.62,0.49,48.14
4,2023-09-07 12:45:00,non_recyclable,1.2,0.84,0.86,94.08
3,2023-09-07 13:00:00,recyclable,1.18,0.21,0.82,63.04
3,2023-09-07 13:15:00,organic,0.7,0.2,0.97,29.74
4,2023-09-07 13:30:00,non_recyclable,1.21,0.02,0.78,72.07
3,2023-09-07 13:45:00,recyclable,1.01,0.2,0.08,1.43
3,2023-09-07 14:00:00,non_recyclable,1.19,0.15,0.44,90.24
3,2023-09-07 14:15:00,organic,1.17,0.56,0.01,64.52
1,2023-09-07 14:30:00,non_recyclable,0.63,0.17,0.38,42.95
2,2023-09-07 14:45:00,recyclable,1.17,0.31,0.96,91.78
2,2023-09-07 15:00:00,organic,0.82,0.38,0.8,99.46
4,2023-09-07 15:15:00,organic,1.02,0.88,0.03,30.75
4,2023-09-07 15:30:00,recyclable,1.09,0.47,0.82,85.05
4,2023-09-07 15:45:00,organic,0.88,0.14,0.63,49.12
2,2023-09-07 16:00:00,recyclable,0.96,0.29,0.44,91.81
3,2023-09-07 16:15:00,non_recyclable,0.92,0.1,0.64,16.56
1,2023-09-07 16:30:00,non_recyclable,0.64,0.6,0.99,85.95
1,2023-09-07 16:45:00,non_recyclable,1.13,0.76,0.1,43.03
2,2023-09-07 17:00:00,non_recyclable,0.8,0.24,0.44,76.31
3,2023-09-07 17:15:00,recyclable,0.67,0.45,0.51,36.0
2,2023-09-07 17:30:00,non_recyclable,0.84,0.2,0.37,77.94
3,2023-09-07 17:45:00,non_recyclable,1.37,0.53,0.56,62.87
2,2023-09-07 18:00:00,organic,0.65,0.5,0.95,86.96
2,2023-09-07 18:15:00,non_recyclable,0.91,0.35,0.45,57.41
1,2023-09-07 18:30:00,organic,0.61,0.79,0.69,82.68
4,2023-09-07 18:45:00,organic,1.04,0.16,0.98,50.68
2,2023-09-07 19:00:00,non_recyclable,0.72,0.37,0.41,88.03
2,2023-09-07 19:15:00,recyclable,1.29,0.66,0.92,55.08
4,2023-09-07 19:30:00,organic,1.18,0.23,0.4,87.71
4,2023-09-07 19:45:00,non_recyclable,0.81,0.2,0.82,60.74
3,2023-09-07 20:00:00,non_recyclable,1.04,0.34,0.11,27.49
1,2023-09-07 20:15:00,non_recyclable,0.73,0.53,0.14,3.58
2,2023-09-07 20:30:00,non_recyclable,1.04,0.8,0.61,73.94
3,2023-09-07 20:45:00,non_recyclable,1.32,0.29,0.95,40.5
2,2023-09-07 21:00:00,organic,1.32,0.46,0.82,77.89
1,2023-09-07 21:15:00,non_recyclable,0.91,0.47,0.72,63.43
4,2023-09-07 21:30:00,recyclable,0.9,0.42,0.71,24.54
1,2023-09-07 21:45:00,non_recyclable,1.35,0.1,0.75,56.26
3,2023-09-07 22:00:00,non_recyclable,0.61,0.33,0.74,2.58
4,2023-09-07 22:15:00,recyclable,1.03,0.39,0.41,88.02
1,2023-09-07 22:30:00,recyclable,0.6,0.72,0.72,82.57
1,2023-09-07 22:45:00,non_recyclable,1.33,0.68,0.58,30.61
3,2023-09-07 23:00:00,non_recyclable,0.91,0.21,0.96,68.21
2,2023-09-07 23:15:00,non_recyclable,1.27,0.1,0.91,28.81
3,2023-09-07 23:30:00,organic,0.7,1.0,0.88,11.27
4,2023-09-07 23:45:00,non_recyclable,0.9,0.56,0.07,54.37
2,2023-09-08 00:00:00,non_recyclable,0.87,0.87,0.61,26.4
4,2023-09-08 00:15:00,recyclable,1.1,0.02,0.75,45.7
1,2023-09-08 00:30:00,recyclable,1.35,0.72,0.5,92.3
2,2023-09-08 00:45:00,organic,1.15,0.8,0.71,21.58
4,2023-09-08 01:00:00,non_recyclable,1.24,0.66,0.53,8.67
2,2023-09-08 01:15:00,non_recyclable,0.62,0.33,0.53,22.14
3,2023-09-08 01:30:00,organic,0.96,0.15,0.91,66.87
2,2023-09-08 01:45:00,non_recyclable,0.87,0.04,0.99,25.76
4,2023-09-08 02:00:00,organic,0.93,0.46,0.35,93.27
4,2023-09-08 02:15:00,non_recyclable,1.19,0.14,0.93,6.25
4,2023-09-08 02:30:00,non_recyclable,1.19,0.36,0.12,33.17
1,2023-09-08 02:45:00,non_recyclable,1.32,0.2,0.86,78.6
4,2023-09-08 03:00:00,non_recyclable,1.07,0.05,0.97,46.91
1,2023-09-08 03:15:00,recyclable,0.96,0.45,0.99,80.59
4,2023-09-08 03:30:00,organic,1.14,0.43,0.04,13.51
4,2023-09-08 03:45:00,non_recyclable,0.86,0.16,0.85,99.74
1,2023-09-08 04:00:00,recyclable,1.4,0.06,0.83,44.96
3,2023-09-08 04:15:00,recyclable,1.36,0.05,0.75,49.4
2,2023-09-08 04:30:00,recyclable,0.69,0.14,0.42,78.45
2,2023-09-08 04:45:00,organic,0.63,0.64,0.82,13.35
2,2023-09-08 05:00:00,non_recyclable,1.05,0.27,0.98,70.87
2,2023-09-08 05:15:00,non_recyclable,1.4,0.14,0.06,29.84
3,2023-09-08 05:30:00,organic,1.37,0.67,0.6,4.84
1,2023-09-08 05:45:00,non_recyclable,1.03,0.14,0.37,18.47
1,2023-09-08 06:00:00,recyclable,1.12,0.35,0.77,23.52
1,2023-09-08 06:15:00,organic,0.9,0.26,0.39,44.99
3,2023-09-08 06:30:00,non_recyclable,0.85,0.12,0.26,51.26
4,2023-09-08 06:45:00,non_recyclable,1.34,0.72,0.19,59.66
1,2023-09-08 07:00:00,recyclable,0.92,0.32,0.46,79.77
1,2023-09-08 07:15:00,recyclable,1.28,0.6,0.29,24.16
3,2023-09-08 07:30:00,recyclable,0.75,0.17,0.74,87.96
3,2023-09-08 07:45:00,organic,0.75,0.54,0.77,34.86
1,2023-09-08 08:00:00,organic,0.71,0.99,0.17,55.1
1,2023-09-08 08:15:00,non_recyclable,1.37,0.92,0.4,86.03
1,2023-09-08 08:30:00,organic,1.24,0.08,0.48,55.25
1,2023-09-08 08:45:00,organic,0.61,0.72,0.07,62.65
4,2023-09-08 09:00:00,non_recyclable,0.79,0.68,0.97,10.32
4,2023-09-08 09:15:00,recyclable,0.99,0.12,0.67,87.8
2,2023-09-08 09:30:00,non_recyclable,1.23,0.19,0.21,66.98
3,2023-09-08 09:45:00,recyclable,0.67,0.01,0.35,2.34
3,2023-09-08 10:00:00,organic,1.3,0.14,0.35,39.83
2,2023-09-08 10:15:00,recyclable,0.99,0.58,0.26,73.04
4,2023-09-08 10:30:00,recyclable,1.33,0.73,0.33,41.98
2,2023-09-08 10:45:00,organic,1.17,0.34,0.6,0.09
4,2023-09-08 11:00:00,recyclable,0.91,0.56,0.63,18.38
1,2023-09-08 11:15:00,recyclable,0.98,0.27,0.17,47.21
3,2023-09-08 11:30:00,non_recyclable,1.34,0.45,0.25,32.9
4,2023-09-08 11:45:00,organic,0.63,0.88,0.17,99.07
2,2023-09-08 12:00:00,organic,0.65,0.59,0.04,36.52
3,2023-09-08 12:15:00,recyclable,1.2,0.54,0.04,2.35
4,2023-09-08 12:30:00,non_recyclable,1.02,0.09,0.15,53.08
1,2023-09-08 12:45:00,recyclable,1.26,0.32,0.97,70.56
1,2023-09-08 13:00:00,organic,0.86,0.42,0.03,48.14
2,2023-09-08 13:15:00,organic,0.77,0.76,0.17,73.64
2,2023-09-08 13:30:00,organic,1.23,0.65,0.05,36.77
1,2023-09-08 13:45:00,recyclable,1.31,0.09,0.61,36.36
2,2023-09-08 14:00:00,non_recyclable,0.61,0.16,0.21,69.27
1,2023-09-08 14:15:00,organic,0.98,0.6,0.33,87.78
1,2023-09-08 14:30:00,organic,0.86,0.7,0.89,47.02
1,2023-09-08 14:45:00,organic,0.63,0.44,0.04,23.11
4,2023-09-08 15:00:00,non_recyclable,0.97,0.92,0.56,49.37
3,2023-09-08 15:15:00,organic,1.08,0.59,0.37,66.37
4,2023-09-08 15:30:00,organic,0.63,0.55,0.25,43.27
2,2023-09-08 15:45:00,recyclable,1.22,0.01,0.47,8.81
1,2023-09-08 16:00:00,non_recyclable,1.27,0.21,0.92,75.74
3,2023-09-08 16:15:00,organic,1.12,0.18,0.5,57.8
1,2023-09-08 16:30:00,recyclable,0.71,0.81,0.51,48.32
3,2023-09-08 16:45:00,recyclable,1.11,0.58,0.82,6.55
1,2023-09-08 17:00:00,recyclable,1.13,0.46,0.4,4.21
1,2023-09-08 17:15:00,non_recyclable,0.94,0.61,0.82,22.83
3,2023-09-08 17:30:00,non_recyclable,0.94,0.15,0.21,96.37
1,2023-09-08 17:45:00,non_recyclable,0.71,0.71,0.7,36.16
1,2023-09-08 18:00:00,recyclable,1.02,0.23,0.3,27.75
3,2023-09-08 18:15:00,non_recyclable,0.9,0.51,0.81,7.98
1,2023-09-08 18:30:00,organic,0.7,0.46,0.24,29.78
3,2023-09-08 18:45:00,recyclable,1.28,0.02,0.91,31.6
2,2023-09-08 19:00:00,non_recyclable,0.8,0.26,0.79,29.11
2,2023-09-08 19:15:00,recyclable,1.18,0.8,0.39,65.22
3,2023-09-08 19:30:00,organic,0.94,0.21,0.98,78.03
4,2023-09-08 19:45:00,recyclable,0.71,0.95,1.0,19.2
4,2023-09-08 20:00:00,recyclable,1.14,0.2,0.99,91.91
4,2023-09-08 20:15:00,non_recyclable,1.35,0.59,0.28,57.0
4,2023-09-08 20:30:00,organic,0.78,0.86,0.35,63.31
4,2023-09-08 20:45:00,non_recyclable,1.02,0.83,0.04,31.47
1,2023-09-08 21:00:00,organic,0.65,0.83,0.98,39.79
1,2023-09-08 21:15:00,recyclable,1.29,0.64,0.62,73.05
1,2023-09-08 21:30:00,organic,1.37,0.12,0.99,5.18
2,2023-09-08 21:45:00,recyclable,0.96,0.94,0.46,13.95
1,2023-09-08 22:00:00,recyclable,1.28,0.82,0.53,73.08
3,2023-09-08 22:15:00,recyclable,1.34,0.92,0.99,79.26
3,2023-09-08 22:30:00,non_recyclable,1.18,0.18,0.11,90.8
1,2023-09-08 22:45:00,organic,0.95,0.95,0.05,58.21
4,2023-09-08 23:00:00,non_recyclable,1.1,0.66,0.75,59.43
3,2023-09-08 23:15:00,non_recyclable,0.72,0.81,0.93,67.38
4,2023-09-08 23:30:00,recyclable,0.94,0.76,0.22,89.41
4,2023-09-08 23:45:00,non_recyclable,1.33,0.68,0.91,50.2
1,2023-09-09 00:00:00,organic,0.67,0.33,0.36,86.46
2,2023-09-09 00:15:00,organic,1.29,0.72,0.66,70.15
1,2023-09-09 00:30:00,organic,0.85,0.3,0.94,67.7
2,2023-09-09 00:45:00,non_recyclable,0.69,0.47,0.7,69.3
1,2023-09-09 01:00:00,non_recyclable,1.02,0.61,0.86,74.42
3,2023-09-09 01:15:00,recyclable,0.81,0.88,0.36,27.83
4,2023-09-09 01:30:00,organic,1.2,0.72,0.1,91.03
1,2023-09-09 01:45:00,non_recyclable,1.22,0.21,0.72,58.91
2,2023-09-09 02:00:00,organic,0.82,0.57,0.51,83.59
1,2023-09-09 02:15:00,non_recyclable,1.01,0.0,0.39,49.17
3,2023-09-09 02:30:00,non_recyclable,1.07,0.47,0.95,51.89
2,2023-09-09 02:45:00,recyclable,1.23,0.38,0.69,36.25
1,2023-09-09 03:00:00,organic,0.65,0.28,0.23,67.86
1,2023-09-09 03:15:00,recyclable,0.88,0.84,0.32,1.27
3,2023-09-09 03:30:00,organic,0.65,0.49,0.27,85.1
1,2023-09-09 03:45:00,organic,1.13,0.27,0.19,44.57
2,2023-09-09 04:00:00,non_recyclable,0.64,0.61,0.03,19.57
1,2023-09-09 04:15:00,recyclable,0.7,0.66,0.7,81.17
1,2023-09-09 04:30:00,non_recyclable,1.17,0.57,0.39,76.69
2,2023-09-09 04:45:00,recyclable,0.73,0.92,0.07,56.12
2,2023-09-09 05:00:00,organic,1.14,0.45,1.0,80.41
4,2023-09-09 05:15:00,recyclable,0.68,0.01,0.95,3.03
4,2023-09-09 05:30:00,non_recyclable,0.92,0.04,0.51,63.7
4,2023-09-09 05:45:00,non_recyclable,1.08,0.36,0.1,22.15
3,2023-09-09 06:00:00,recyclable,0.85,0.95,0.97,70.59
3,2023-09-09 06:15:00,organic,1.24,0.81,0.68,55.0
3,2023-09-09 06:30:00,organic,0.98,0.69,0.65,31.06
4,2023-09-09 06:45:00,non_recyclable,0.67,0.15,0.72,37.94
1,2023-09-09 07:00:00,organic,0.87,0.58,0.33,22.72
3,2023-09-09 07:15:00,organic,0.69,0.18,0.19,89.18
3,2023-09-09 07:30:00,recyclable,1.13,0.42,0.36,71.11
3,2023-09-09 07:45:00,non_recyclable,0.73,0.6,0.57,59.54
1,2023-09-09 08:00:00,organic,0.6,0.99,0.7,27.25
4,2023-09-09 08:15:00,recyclable,0.96,0.11,0.46,74.26
1,2023-09-09 08:30:00,non_recyclable,1.29,0.39,0.3,48.25
1,2023-09-09 08:45:00,recyclable,1.19,0.36,0.89,96.85
1,2023-09-09 09:00:00,non_recyclable,0.6,0.19,0.44,68.57
2,2023-09-09 09:15:00,organic,1.16,0.56,0.88,14.71
4,2023-09-09 09:30:00,organic,0.99,0.03,0.89,78.49
3,2023-09-09 09:45:00,recyclable,0.7,0.27,0.6,89.6
1,2023-09-09 10:00:00,recyclable,0.89,0.75,0.48,77.63
1,2023-09-09 10:15:00,non_recyclable,0.62,0.9,0.86,93.73
1,2023-09-09 10:30:00,recyclable,1.23,0.4,0.95,42.89
3,2023-09-09 10:45:00,non_recyclable,0.99,0.7,0.74,84.82
2,2023-09-09 11:00:00,recyclable,0.77,0.82,0.12,96.25
4,2023-09-09 11:15:00,non_recyclable,1.2,0.13,0.46,49.64
2,2023-09-09 11:30:00,non_recyclable,0.88,0.3,0.91,23.11
4,2023-09-09 11:45:00,non_recyclable,1.3,0.99,0.0,23.96
4,2023-09-09 12:00:00,non_recyclable,1.11,0.35,0.79,96.47
4,2023-09-09 12:15:00,non_recyclable,0.93,0.37,0.25,52.75
3,2023-09-09 12:30:00,recyclable,1.2,0.47,0.01,48.99
1,2023-09-09 12:45:00,non_recyclable,1.06,0.1,0.24,66.11
3,2023-09-09 13:00:00,recyclable,0.72,0.27,0.59,61.58
4,2023-09-09 13:15:00,organic,0.69,0.75,0.99,65.14
